Plant#,Plant_ID,Site,Elevation,Anthers,Style,Sex,Certainty,Notes,Image_File,Flower#
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F?,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F?,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,F?,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H?,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F?,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H?,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F?,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H?,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,F?,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,F?,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H?,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,F,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,F?,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,H,,,,
,Sn,PH1,11489,,,F,,,,
,Ph,PH1,11489,,,,,,,
,Sn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H?,,,,
,Mn,PH1,11489,,,,,,,
,Mn,PH1,11489,,,H,,,,
,Mn,PH1,11489,,,H,,,,
